ABRIGNANI;IGNAZIO;abrignani_i;Y
ADORNATO;FERDINANDO;adornatoliberal;Y
AGOSTINI;ROBERTA;robertagostini_;Y
AIELLO;FERDINANDO;ferdinandaiello;N
AIRAUDO;GIORGIO;GAiraudo;N
AIROLA;ALBERTO;AlbertoAirola;N
ALBANO;DONATELLA;DonatellaAlbano;Y
ALBINI;TEA;TeaAlbini;Y
ALFANO;ANGELINO;angealfa;N
ALFANO;GIOACCHINO;g_alfano;Y
ALFREIDER;DANIEL;AlfreiderDaniel;Y
ALLASIA;STEFANO;StefanoAllasia;N
ALLI;PAOLO;paoloalli;Y
AMIDEI;BARTOLOMEO;amideibart;N
AMODDIO;SOFIA;SofiaAmoddio;Y
AMORUSO;FRANCESCO MARIA;Framoruso;Y
ANGELUCCI;ANTONIO;AvvAngelucci;N
ANITORI;FABIOLA;fabiolaanitori;N
ANZALDI;MICHELE;Michele_Anzaldi;Y
ARACRI;FRANCESCO;AracriFrancesco;N
ARGENTIN;ILEANA;IleanaArgentin;Y
ARLOTTI;TIZIANO;TizianoArlotti;Y
ARRIGONI;PAOLO;arrigoni_paolo;N
ARTINI;MASSIMO;MassimoArtini;N
ASCANI;ANNA;AnnaAscani;Y
ASTORRE;BRUNO;BrunoAstorre;Y
BALDASSARRE;MARCO;kitoBaldassarre;N
BALDELLI;SIMONE;simonebaldelli;N
BARADELLO;MAURIZIO;mbaradello;Y
BARANI;LUCIO;LUCIOBARANI;Y
BARBANTI;SEBASTIANO;SBarbanti;Y
BARETTA;PIER PAOLO;PPBaretta;Y
BARGERO;CRISTINA;CristinaBargero;Y
BARUFFI;DAVIDE;Davidebaruffi;Y
BASILIO;TATIANA;tatianabasilio1;N
BASSO;LORENZO;lorenzobasso;Y
BATTELLI;SERGIO;BattelliM5S;N
BATTISTA;LORENZO;lor_bat;Y
BAZOLI;ALFREDO;alfredobazoli;Y
BECATTINI;LORENZO;lorebecattini;Y
BECHIS;ELEONORA;EleonoraBechis;N
BELLANOVA;TERESA;TeresaBellanova;Y
BENAMATI;GIANLUCA;GBenamati;Y
BENCINI;ALESSANDRA;alessandrabenci;Y
BENEDETTI;SILVIA;SilviaBM5S;N
BENI;PAOLO;Paolo_Beni;Y
BERGAMINI;DEBORAH;DeborahBergamin;N
BERGONZI;MARCO;MarcoBergonzi;Y
BERLINGHIERI;MARINA;M_Berlinghieri;Y
BERNARDO;MAURIZIO;liberidifare;Y
BERNINI;ANNA MARIA;BerniniAM;N
BERNINI;MASSIMILIANO;MBernini_M5S;N
BERNINI;PAOLO;Bernini_P;N
BERRETTA;GIUSEPPE;G_Berretta;Y
BERSANI;PIER LUIGI;pbersani;Y
BERTOROTTA;ORNELLA;OBertorotta;N
BERTUZZI;MARIA TERESA;mtbertuzzi;Y
BIANCHI;DORINA;dorina_bianchi;Y
BIANCHI;NICOLA;nicola_bianchi;N
BIANCHI;STELLA;stellabianchi;Y
BIANCO;AMEDEO;bianco_amedeo;Y
BIANCOFIORE;MICHAELA;BiancofioreMiky;N
BIANCONI;LAURA;sen_bianconi;Y
BIANCONI;MAURIZIO;On_Bianconi;N
BIASOTTI;SANDRO;sandrobiasotti;N
BIGNAMI;LAURA;LauraBignami1;N
BILARDI;GIOVANNI EMANUELE;BilardiGiovanni;Y
BINDI;ROSY;rosy_bindi;Y
BINETTI;PAOLA;paolabinetti;Y
BINI;CATERINA;caterinabini;Y
BIONDELLI;FRANCA;FrancaBiondelli;Y
BISINELLA;PATRIZIA;PBisinella;Y
BLAZINA;TAMARA;TamaraBlazina;Y
BLUNDO;ROSETTA ENZA;enzablundo1;N
BOBBA;LUIGI;LuigiBobba;Y
BOCCA;BERNABÃ²;bernabobocca;Y
BOCCADUTRI;SERGIO;boccadutri;Y
BOCCARDI;MICHELE;senboccardi;N
BOCCIA;FRANCESCO;F_Boccia;Y
BOLDRINI;LAURA;lauraboldrini;Y
BOLOGNESI;PAOLO;paolobolognesi_;Y
BONACCORSI;LORENZA;lorenzabo;Y
BONAFEDE;ALFONSO;AlfonsoBonafede;N
BONDI;SANDRO;sandrobondi;Y
BONIFAZI;FRANCESCO;FrancescoBonif1;Y
BONOMO;FRANCESCA;FraBonomo;Y
BORDO;MICHELE;bordomichele;Y
BORDO;FRANCO;FrancoBordo1;N
BORGHESE;MARIO;MarioBorgheseOK;N
BORGHESI;STEFANO;BorghesiStefano;N
BORGHI;ENRICO;EnricoBorghi1;Y
BORIOLI;DANIELE GAETANO;DanieleBorioli;Y
BOSCHI;MARIA ELENA;meb;Y
BOSSA;LUISA;LuisaBlive;Y
BOSSI;UMBERTO;Bossi_LegaNord;N
BOTTICI;LAURA;LauraBottici;N
BRAGA;CHIARA;bragachiara;Y
BRAGANTINI;MATTEO;m_bragantini;Y
BRAGANTINI;PAOLA;PaolaBragantini;Y
BRANDOLIN;GIORGIO;Giorg_Brandolin;Y
BRATTI;ALESSANDRO;alebratti;Y
BRESCIA;GIUSEPPE;g_brescia;N
BRIGNONE;BEATRICE;beabri;N
BROGLIA;CLAUDIO;Claudio_Broglia;Y
BRUGNEROTTO;MARCO;MarcoBrugne;N
BRUNETTA;RENATO;renatobrunetta;N
BUBBICO;FILIPPO;filippobubbico;Y
BUCCARELLA;MAURIZIO;MBuccarella;N
BUEMI;ENRICO;BUEMIENRICO;Y
BUENO;RENATA;RenataBueno23;Y
BUSIN;FILIPPO;FilippoBusin;N
BUSINAROLO;FRANCESCA;FrancBusinarolo;N
BUSTO;MIRKO;MirkoBusto;N
BUTTIGLIONE;ROCCO;R_Buttiglione;Y
CALABRIA;ANNAGRAZIA;AngieCalabria;N
CALDEROLI;ROBERTO;bertocald;N
CALEO;MASSIMO;Massimo_Caleo;Y
CAMANI;VANESSA;VanessaCamani;Y
CAMPANA;MICAELA;micaela_campana;Y
CAMPANELLA;FRANCESCO;cicci1;N
CANCELLERI;AZZURRA PIA MARIA;Azzurra_C;N
CANDIANI;STEFANO;CandianiStefano;N
CANI;EMANUELE;emacani;Y
CANTINI;LAURA;CantiniL;Y
CAON;ROBERTO;Roberto__Caon;Y
CAPACCHIONE;ROSARIA;RosCapacchione;Y
CAPARINI;DAVIDE;davidecaparini;N
CAPEZZONE;DANIELE;Capezzone;N
CAPONE;SALVATORE;SalvCapone;Y
CAPOZZOLO;SABRINA;SabriCapozzolo;Y
CAPPELLETTI;ENRICO;e_cappelletti;N
CARBONE;ERNESTO;ernestocarbone;Y
CARDIELLO;FRANCO;FrancoCardiello;N
CARDINALI;VALERIA;ValeriaCardina6;Y
CARFAGNA;MARIA ROSARIA;mara_carfagna;N
CARIDI;ANTONIO STEFANO;caridi_antonio;N
CARIELLO;FRANCESCO;CarielFr;N
CARINELLI;PAOLA;berenice0104;N
CARLONI;ANNA MARIA;amcarloni;Y
CARNEVALI;ELENA;ElenaCarnevali;Y
CARRESCIA;PIERGIORGIO;PgCarrescia;Y
CARROZZA;MARIA CHIARA;MC_Carro;Y
CARUSO;MARIO;mario_caruso_;Y
CASALETTO;MONICA;mcasa68;N
CASELLATO;FLORIANA;CasellatoFlo;Y
CASO;VINCENZO;Enzokas;N
CASSANO;MASSIMO;MassimoCassano;Y
CASSON;FELICE;CassonVenezia;N
CASTALDI;GIANLUCA;GianlucaVasto;N
CASTELLI;LAURA;LaCastelliM5s;N
CASTIGLIONE;GIUSEPPE;G_Castiglione;N
CATALANO;IVAN;ivancatalanodep;Y
CATALFO;NUNZIA;CatalfoNunzia;N
CATANIA;MARIO;mario_catania;Y
CAUSIN;ANDREA;Andreacausin72;Y
CECCONI;ANDREA;andreacecconi84;N
CENNI;SUSANNA;susannacenni;Y
CENSORE;BRUNO;BrunoCensore;Y
CENTEMERO;ELENA;ElenaCentemero;N
CERA;ANGELO;angelocera;N
CERONI;REMIGIO;RemigioCeroni;N
CERVELLINI;MASSIMO;MassiCervellini;N
CESARO;ANTIMO;cesaroprof;Y
CESARO;LUIGI;Cesaro_FI;N
CHAOUKI;KHALID;KhalidChaouki3;N
CHIARELLI;GIANFRANCO GIOVANNI;GianfrancoChia2;N
CHIAVAROLI;FEDERICA;fedechiavaroli;Y
CHIMIENTI;SILVIA;silviachimienti;N
CHITI;VANNINO;VanninoChiti;Y
CICCHITTO;FABRIZIO;cicchittofabriz;N
CIMBRO;ELEONORA;CimbroEleonora;Y
CIOFFI;ANDREA;andrea_cioffi;N
CIPRINI;TIZIANA;TiziCip;N
CIRACÌ;NICOLA;nciraci;N
CIRIELLI;EDMONDO;edmondocirielli;N
CIRINNÀ;MONICA;MonicaCirinna;Y
CIVATI;GIUSEPPE;civati;N
COCCIA;LAURA;laura_coccia;Y
COCIANCICH;ROBERTO;rcociancich;Y
COLLETTI;ANDREA;AndCol81;N
COLLINA;STEFANO;CollinaStefano;Y
COLONNESE;VEGA;VegaColonnese;N
COLUCCI;FRANCESCO;coluccilucca;Y
COMINARDI;CLAUDIO;cla_cominardi;N
COMINELLI;MIRIAM;miriamcominelli;Y
COMPAGNA;LUIGI;LuigiCompagna;N
CONTI;RICCARDO;Scrivi2Scrivi;Y
COPPOLA;PAOLO;coppolapaolo;Y
CORDA;EMANUELA;Emanuela_Corda;N
CORSARO;MASSIMO ENRICO;MassimoCorsaro;N
COSTANTINO;CELESTE;CelesteCost;N
COVA;PAOLO;paolo_cova;Y
COVELLO;STEFANIA;CovelloStefania;Y
COZZOLINO;EMANUELE;e_cozzolino;N
CRIMI;VITO CLAUDIO;vitocrimi;N
CRIMÌ;FILIPPO;f_crimi;Y
CRIPPA;DAVIDE;crippa5stelle;N
CRIVELLARI;DIEGO;DiegoCrivellari;Y
CUCCA;GIUSEPPE LUIGI;GiuseppeLuigiCu;Y
CULOTTA;MAGDA;MagdaCulotta;N
CUPERLO;GIOVANNI;giannicuperlo;Y
CURRÒ;TOMMASO;Tom_Curro;N
D’ADDA;ERICA;EricaDAdda;Y
D’AGOSTINO;ANGELO ANTONIO;dagostinoange;Y
D’ALI’;ANTONIO;daliantonio;N
D’ALIA;GIANPIERO;gianpierodalia;Y
D’AMBROSIO;GIUSEPPE;GiuseppeDAmbro1;N
D’ANNA;VINCENZO;vincenzodanna51;Y
D’ARIENZO;VINCENZO;DArienzoVincenz;Y
D’ATTORRE;ALFREDO;alfredodattorre;N
D’INCÀ;FEDERICO;FedericoDinca;N
D’ONGHIA;ANGELA;Angela_Donghia;Y
D’OTTAVIO;UMBERTO;umbertodott;Y
D’UVA;FRANCESCO;F_DUva;N
DADONE;FABIANA;DadoneFabiana;N
DAGA;FEDERICA;FedericaDaga;N
DALL’OSSO;MATTEO;matteodallosso;N
DALLAI;LUIGI;LuigiDallai;Y
DAMBRUOSO;STEFANO;StefanoDambruos;Y
DAMIANO;CESARE;Cesare_Damiano;Y
DAVICO;MICHELINO;michdavico;Y
DE BIASI;EMILIA GRAZIA;EmiliaDeBiasi;Y
DE CRISTOFARO;PEPPE;pepdecr;N
DE GIROLAMO;NUNZIA;N_DeGirolamo;N
DE LORENZIS;DIEGO;DiegoDeLorenzis;N
DE MARIA;ANDREA;andreademaria_;Y
DE MENECH;ROGER;RogerDeMenech;Y
DE MITA;GIUSEPPE;GiuseppeDeMita1;N
DE PETRIS;LOREDANA;PetrisDe;N
DE PIN;PAOLA;paoladepin;N
DE POLI;ANTONIO;AntonioDePoli;Y
DE ROSA;MASSIMO FELICE;Maxdero;N
DE SIANO;DOMENICO;DomenicoDeSiano;N
DEL BARBA;MAURO;emmedibi;Y
DEL GROSSO;DANIELE;DgPilot81;N
DELL’ORCO;MICHELE;dellorco85;N
DELLA VALLE;IVAN;IvanDellaValle;N
DELLAI;LORENZO;lorenzodellai;Y
DI BATTISTA;ALESSANDRO;ale_dibattista;N
DI BENEDETTO;CHIARA;Chiara_DiBe;N
DI BIAGIO;ALDO;AldoDiBiagio;Y
DI GIACOMO;ULISSE;UlissediGiacomo;Y
DI GIOIA;LELLO;digioialello;Y
DI GIORGI;ROSA MARIA;RosaMDiGiorgi;Y
DI LELLO;MARCO;Marco_Di_Lello;Y
DI MAIO;LUIGI;luigidimaio;N
DI MAIO;MARCO;marcodimaio;Y
DI SALVO;TITTI;titti_disalvo;Y
DI STEFANO;MANLIO;ManlioDS;N
DI STEFANO;FABRIZIO;FabrizioDs;N
DI STEFANO;MARCO;mdistefano64;Y
DI VITA;GIULIA;GiuliaDiVita;N
DIENI;FEDERICA;federicadieni;N
DISTASO;ANTONIO;a_distaso;N
DIVINA;SERGIO;divinsergio;N
DONATI;MARCO;marcodonats;Y
DONNO;DANIELA;DanielaDonno;N
ENDRIZZI;GIOVANNI;Endrizzi_M5S;N
EPIFANI;ETTORE GUGLIELMO;gu_epifani;Y
ERMINI;DAVID;DavidErmini1;Y
ESPOSITO;GIUSEPPE;peppexpo;Y
ESPOSITO;STEFANO;stefanoesposito;Y
FABBRI;CAMILLA;camillafabbripd;Y
FABBRI;MARILENA;MariFabbri;Y
FAENZI;MONICA;FaenziM;Y
FALCONE;GIOVANNI;On_Falcone;Y
FAMIGLIETTI;LUIGI;luifam;Y
FANTINATI;MATTIA;MFantinati;N
FANUCCI;EDOARDO;EdoardoFanucci;Y
FARAONE;DAVIDE;davidefaraone;Y
FARINA;GIANNI;giannifarina41;N
FASIOLO;LAURA;fasiolo_laura;Y
FASSINA;STEFANO;StefanoFassina;N
FATTORI;ELENA;Fattorisenato5s;N
FATTORINI;EMMA;EmmaFattorini;Y
FAUTTILLI;FEDERICO;Fauttilli;Y
FAVA;CLAUDIO;claudiofava1;N
FAVERO;NICOLETTA;NicolettaFavero;Y
FEDELI;VALERIA;valeriafedeli;Y
FEDI;MARCO;MarcoFedi58;Y
FEDRIGA;MASSIMILIANO;M_Fedriga;N
FERRARESI;VITTORIO;Ferraresi_V;N
FERRARI;ALAN;alnferrari;Y
FIANO;EMANUELE;emanuelefiano;Y
FICO;ROBERTO;Roberto_Fico;N
FILIPPI;MARCO;marcofilippi_li;Y
FILIPPIN;ROSANNA;rosannafilippin;Y
FINOCCHIARO;ANNA;FinocchiaroAnna;Y
FIORONI;GIUSEPPE;fioroni_pd;Y
FISSORE;ELENA;Elena_Fissore;Y
FOLINO;VINCENZO;vincenzofolino;N
FONTANA;GREGORIO;Greg_Fontana;Y
FONTANELLI;PAOLO;Paolo_Font;Y
FORNARO;FEDERICO;Fornaro62;Y
FOSSATI;FILIPPO;filippofossati;Y
FRACCARO;RICCARDO;riccardo_fra;N
FRAGOMELI;GIAN MARIO;GianmarioFrago;Y
FRANCESCHINI;DARIO;dariofrance;Y
FRATOIANNI;NICOLA;NFratoianni;N
FRAVEZZI;VITTORIO;VFravezzi;Y
FREGOLENT;SILVIA;SilviaFregolent;Y
FRUSONE;LUCA;lucafrusone;N
FUSILLI;GIANLUCA;fusilligianluca;Y
GADDA;MARIA CHIARA;McGadda;Y
GAETTI;LUIGI;LuigiGaetti;N
GAGNARLI;CHIARA;chiara_201181;N
GALATI;GIUSEPPE;GiuseppeGalati;Y
GALGANO;ADRIANA;AdrianaGalgano;N
GALIMBERTI;PAOLO;paogalimberti;N
GALLI;GIAMPAOLO;GiampaoloGalli;N
GALLINELLA;FILIPPO;Gallinella_F;N
GALLO;LUIGI;LuigiGallo15;N
GALLO;RICCARDO;riccardo_gallo;N
GAMBARO;ADELE;adelegambaro;Y
GANDOLFI;PAOLO;paologandolfi;Y
GARAVINI;LAURA;LauraGaravini;Y
GARNERO SANTANCHÈ;DANIELA;DSantanche;N
GAROFALO;VINCENZO;vigarofalo;Y
GASPARINI;DANIELA MATILDE MARIA;gasparini2013;N
GASPARRI;MAURIZIO;gasparripdl;N
GELLI;FEDERICO;federicogelli;Y
GELMINI;MARIASTELLA;msgelmini;N
GENTILE;ANTONIO;antgentile;Y
GENTILONI SILVERI;PAOLO;PaoloGentiloni;Y
GHEDINI;NICCOLO’;NiccolGhedini;N
GHIZZONI;MANUELA;ManuGhizzoni;Y
GIACHETTI;ROBERTO;bobogiac;Y
GIACOBBE;FRANCESCO;sengiacobbe;Y
GIACOBBE;ANNA;AnnaGiacobbe3;Y
GIACOMELLI;ANTONELLO;Antonellogiac;Y
GIAMMANCO;GABRIELLA;GabriGiammanco;N
GIANNINI;STEFANIA;SteGiannini;Y
GIARRUSSO;MARIO MICHELE;GiarrussoMario;N
GIBIINO;VINCENZO;gibiino_v;N
GIGLI;GIAN LUIGI;Gianluigi_Gigli;Y
GINATO;FEDERICO;FedericoGinato;Y
GINEFRA;DARIO;DarioGinefra;Y
GINOBLE;TOMMASO;TommasoGinoble;Y
GIORDANO;SILVIA;giosilvia86;N
GIORDANO;GIANCARLO;gianca_giordano;N
GIORGIS;ANDREA;giorgis65;Y
GIOVANARDI;CARLO;SenGiovanardi;N
GIROTTO;GIANNI;GianniGirotto;N
GITTI;GREGORIO;gregoriogitti;N
