ABRIGNANI;IGNAZIO;abrignani_i;Y
GIULIANI;FABRIZIA;FabriziaGiulian;Y
GIULIETTI;GIAMPIERO;GiuliettiD2013;Y
GOTOR;MIGUEL;GotorMiguel;Y
GOZI;SANDRO;sandrogozi;N
GRANDE;MARTA;MartaGrande87;N
GRASSO;PIETRO;PietroGrasso;N
GREGORI;MONICA;monica_gregori1;N
GRIBAUDO;CHIARA;chiaragribaudo;Y
GRILLO;GIULIA;GiuliaGrilloM5S;N
GRIMOLDI;PAOLO;GrimoldiPaolo;N
GUALDANI;MARCELLO;GualdaniMarcell;Y
GUERINI;GIUSEPPE;GiuseppeGuerin1;Y
GUERRIERI PALEOTTI;PAOLO;PaoloGuerrieriP;Y
GUIDESI;GUIDO;GuidoGuidesi;N
GUTGELD;ITZHAK YORAM;YoramGutgeld;Y
IANNUZZI;CRISTIAN;CrippoX;Y
ICHINO;PIETRO;PietroIchino;Y
IMPEGNO;LEONARDO;leonardoimpegno;Y
INCERTI;ANTONELLA;antoincerti;Y
IORI;VANNA;vannaio;Y
KRONBICHLER;FLORIAN;florkronbichler;N
L’ABBATE;GIUSEPPE;baffone5stelle;N
LA MARCA;FRANCESCA;FrancescaLaMar;Y
LA RUSSA;IGNAZIO;Ignazio_LaRussa;N
LABRIOLA;VINCENZA;Vincenza_Lab;N
LACQUANITI;LUIGI;LuigiLacqua;Y
LAFORGIA;FRANCESCO;fralaforgia;Y
LAI;BACHISIO SILVIO;silviolai;Y
LANGELLA;PIETRO;Langella_Pietro;Y
LANZILLOTTA;LINDA;l_lanzillotta;Y
LATORRE;NICOLA;Latorrenicola;Y
LATRONICO;COSIMO;CosimoLatronico;N
LATTUCA;ENZO;enzlat;Y
LAURICELLA;GIUSEPPE;GiuLauricella;Y
LAVAGNO;FABIO;flavagno;Y
LENZI;DONATA;DonataLenzi;Y
LEPRI;STEFANO;stefanolepri;Y
LEVA;DANILO;LevaDanilo;Y
LEZZI;BARBARA;BarbaraLezzi;N
LIBRANDI;GIANFRANCO;GFLibrandi;N
LIUZZI;MIRELLA;mirellaliuzzi;N
LO GIUDICE;SERGIO;SergioLoGiudice;Y
LOCATELLI;PIA ELDA;PiaLocatelli;Y
LODOLINI;EMANUELE;ELodolini;Y
LOMBARDI;ROBERTA;robertalombardi;N
LOREFICE;MARIALUCIA;Mlucialorefice;N
LORENZIN;BEATRICE;salutelorenzin;Y
LOSACCO;ALBERTO;albertolosacco;Y
LOTTI;LUCA;LottiLuca;Y
LUCHERINI;CARLO;carlo_lucherini;Y
LUCIDI;STEFANO;sfnlcd;N
LUMIA;GIUSEPPE;Giuseppe_Lumia;Y
LUPI;MAURIZIO;Maurizio_Lupi;Y
LUPO;LOREDANA;LorettaLupo78;N
MADIA;MARIA ANNA;mariannamadia;Y
MAESTRI;ANDREA;AvvAMaestri;N
MAESTRI;PATRIZIA;MaestriPatrizia;Y
MAGORNO;ERNESTO;Emagorno;Y
MAIETTA;PASQUALE;PASQUALEMAIETT1;N
MALAN;LUCIO;LucioMalan;N
MALPEZZI;SIMONA FLAVIA;megmalp;Y
MANASSERO;PATRIZIA;patriziamanas;Y
MANCIULLI;ANDREA;AndreaManciulli;Y
MANCONI;LUIGI;LuigiManconi1;Y
MANCUSO;BRUNO;bmancuso8;Y
MANDELLI;ANDREA;mandelli_andrea;N
MANFREDI;MASSIMILIANO;ManfrediTW;Y
MANGILI;GIOVANNA;giovannamangili;N
MANNINO;CLAUDIA;ManninoClaudia;N
MANTERO;MATTEO;ManteroM5S;N
MANZI;IRENE;ManziIrene;Y
MARAN;ALESSANDRO;MaranAlessandro;Y
MARANTELLI;DANIELE;DanieleMarante1;Y
MARAZZITI;MARIO;mariomarazziti;Y
MARCHI;MAINO;MainoMarchi;Y
MARCON;GIULIO;GiulioMarcon1;N
MARCUCCI;ANDREA;AndreaMarcucci;Y
MARGIOTTA;;s_margiotta;Y
MARIANI;RAFFAELLA;mariraf;Y
MARIANO;ELISA;elisamariano16;Y
MARINELLO;GIUSEPPE FRANCESCO MARIA;GiuseMarinello3;Y
MARINO;LUIGI;SenLuigiMarino;Y
MARINO;MAURO MARIA;mauro_m_marino;Y
MARRONI;UMBERTO;UMarroni;Y
MARTELLA;ANDREA;andreamartella;Y
MARTELLI;CARLO;Carlo_Martelli;N
MARTELLI;GIOVANNA;giova_martelli;N
MARTINELLI;MARCO;martinellilucca;N
MARTON;BRUNO;Marton_Bruno;N
MARZANA;MARIA;maria_marzana;N
MASTRANGELI;MARINO GERMANO;M_Mastrangeli;N
MATARRELLI;TONI;tonimatarrelli;N
MATARRESE;SALVATORE;s_matarrese;N
MATTEOLI;ALTERO;matteolialtero;N
MATTIELLO;DAVIDE;mattiellodavide;Y
MAURI;MATTEO;mmauripd;Y
MAURO;GIOVANNI;GiovanniMauro62;N
MAURO;MARIO;MarioMauro;N
MAZZIOTTI DI CELSO;ANDREA;_AMazziotti;N
MAZZOLI;ALESSANDRO;mazzoli2013;Y
MAZZONI;RICCARDO;MazzoniRiccardo;Y
MELILLA;GIANNI;GianniMelilla;N
MELONI;GIORGIA;GiorgiaMeloni;N
MELONI;MARCO;MarcoMeloni;Y
MERLO;RICARDO ANTONIO;RicardoMerlo5;N
META;MICHELE POMPEO;michele_meta;Y
MICCOLI;MARCO;marcomiccoli1;Y
MICILLO;SALVATORE;micillom5s;N
MIGLIORE;GENNARO;gennaromigliore;Y
MINEO;CORRADINO;CorradinoMineo;N
MINNUCCI;EMILIANO;eminnucci;Y
MINZOLINI;AUGUSTO;AugustoMinzolin;N
MIOTTO;ANNA MARGHERITA;marghemiotto;Y
MIRABELLI;FRANCO;FraMirabelli;Y
MISURACA;DORE;doremisuraca;Y
MOGNATO;MICHELE;michele_mognato;Y
MOLEA;BRUNO;MoleaBruno;Y
MOLTENI;NICOLA;NicolaMolteni;N
MONACO;FRANCESCO;fra_monaco;N
MONCHIERO;GIOVANNI;Monchiero_G;N
MONGIELLO;COLOMBA;ColombaMongiell;Y
MONTEVECCHI;MICHELA;m_montevecchi;N
MONTI;MARIO;SenatoreMonti;N
MONTRONI;DANIELE;DanieleMontroni;Y
MORANI;ALESSIA;AlessiaMorani;Y
MORASSUT;ROBERTO;RMorassut;Y
MORETTO;SARA;sara_moretto;Y
MORGONI;MARIO;mariomorgoni;Y
MORONESE;VILMA;vilmamoronese;N
MORRA;NICOLA;NicolaMorra63;N
MOSCARDELLI;CLAUDIO;ClaMoscardelli;Y
MOSCATT;ANTONINO;ToninoMoscatt;Y
MUCCI;MARA;mara_mucci;N
MURA;ROMINA;RominaMura;Y
MUSSINI;MARIA;MariaMussini;N
NACCARATO;PAOLO;paolonak;N
NACCARATO;ALESSANDRO;alexnacca83;Y
NAPOLITANO;GIORGIO;_Napolitano_;Y
NARDI;MARTINA;martinanardi4;Y
NARDUOLO;GIULIA;GNarduolo;Y
NENCINI;RICCARDO;NenciniPsi;Y
NESCI;DALILA;DalilaNesci;N
NICCHI;MARISA;MarisaNicchi;N
NUGNES;PAOLA;paolanugnes;N
NUTI;RICCARDO;Riccardo_Nuti;N
OCCHIUTO;ROBERTO;robertoocchiuto;N
OLIARO;ROBERTA;RobertaOliaro;Y
OLIVERO;ANDREA;AndreaOlivero;Y
ORLANDO;ANDREA;AndreaOrlandosp;Y
ORRÙ;PAMELA;pamela_orr;Y
OTTOBRE;MAURO;MauroOttobre;Y
PADUA;VENERA;venerapadua;Y
PAGANO;ALESSANDRO;alepaganotwit;Y
PAGLIA;GIOVANNI;GiovanniPaglia;N
PAGLIARI;GIORGIO;PAGLIARIG;Y
PAGLINI;SARA;sarapaglinicarr;N
PALAZZOTTO;ERASMO;EPalazzotto;N
PALESE;ROCCO;RoccoPalese1;N
PALLADINO;GIOVANNI;palladinogiov;Y
PALMIERI;ANTONIO;antoniopalmieri;N
PANIZZA;FRANCO;panizza_f;Y
PANNARALE;ANNALISA;AnnalisaPanna;N
PARENTE;ANNAMARIA;Am_Parente;Y
PARENTELA;PAOLO;PaoloParentela;N
PARIS;VALENTINA;paris_valentina;Y
PARISI;MASSIMO;mparisi68;Y
PARRINI;DARIO;DarioParrini;Y
PASTORELLI;ORESTE;OrePastorelli;Y
PASTORINO;LUCA;lucapasto71;N
PATRIARCA;EDOARDO;edopatriarca;Y
PEGORER;CARLO;CarloPegorer;Y
PELILLO;MICHELE;michelepelillo;Y
PELINO;PAOLA;PelinoPaola;N
PELLEGRINO;SERENA;serpellegrino11;N
PELUFFO;VINICIO GIUSEPPE GUIDO;Vpeluffo;Y
PES;CATERINA;caterinapes;Y
PESCO;DANIELE;DanielePesco;N
PETRAGLIA;ALESSIA;ale_petraglia;N
PETRAROLI;COSIMO;PetraroliCosimo;N
PETRINI;PAOLO;PaoloPetrini;Y
PETROCELLI;VITO;vitopetrocelli;N
PEZZOPANE;STEFANIA;stefaniapezzopa;Y
PIAZZONI;ILEANA CATHIA;IleP;Y
PICCHI;GUGLIELMO;iostoconPicchi;N
PICCOLI;GIOVANNI;PiccoliGio;N
PICCONE;FILIPPO;FilippoPiccone;N
PIEPOLI;GAETANO;GaetanoPiepoli1;Y
PIGNEDOLI;LEANA;LeanaPignedoli;Y
PILI;MAURO;MAURO_PILI;N
PILOZZI;NAZZARENO;NPilozzi;Y
PINI;GIUDITTA;piccolapini;N
PINNA;PAOLA;PaoPinna;Y
PINOTTI;ROBERTA;robertapinotti;Y
PIRAS;MICHELE;MichelePiras2;N
PISANO;GIROLAMO;mimmogp;N
PISO;VINCENZO;vincenzopiso;N
PIZZOLANTE;SERGIO;pizzolante_s;Y
POLIDORI;CATIA;CatiaPolidori;N
POLLASTRINI;BARBARA;BPOLLASTRINI;Y
POLVERINI;RENATA;renatapolverini;N
PORTA;FABIO;fabioporta;Y
PRATAVIERA;EMANUELE;EPrataviera;N
PREZIOSI;ERNESTO;ernestopreziosi;Y
PRINA;FRANCESCO;PrinaFra;Y
PRODANI;ARIS;ArisProdani;N
PUGLIA;SERGIO;sergiopuglia;N
PUGLISI;FRANCESCA;PuglisiPD;Y
PUPPATO;LAURA;LauraPuppato;Y
QUAGLIARIELLO;GAETANO;QuagliarielloG;N
QUARANTA;STEFANO;stefanoquaranta;N
QUARTAPELLE PROCOPIO;LIA;LiaQuartapelle;Y
QUINTARELLI;GIUSEPPE STEFANO;quinta;Y
RABINO;MARIANO;MarianoRabino;Y
RAGOSTA;MICHELE;micheleragosta;Y
RAMPELLI;FABIO;fabiorampelli;N
RAMPI;ROBERTO;rampi;Y
RAVETTO;LAURA;lauraravetto;N
RAZZI;ANTONIO;senantoniorazzi;N
REALACCI;ERMETE;erealacci;Y
REPETTI;MANUELA;manuela_repetti;Y
RICCHIUTI;LUCREZIA;LucrezRicchiuti;Y
RICCIATTI;LARA;LaraRicciatti;N
RICHETTI;MATTEO;MatteoRichetti;Y
RIGONI;ANDREA;andrearigoni;Y
RIZZETTO;WALTER;w_rizzetto;N
RIZZO;GIANLUCA;gianlucarizzo46;N
RIZZOTTI;MARIA;Maria_Rizzotti;N
ROCCHI;MARIA GRAZIA;mgrocchi;Y
ROMANI;PAOLO;_paolo_romani_;Y
ROMANINI;GIUSEPPE;bepperomanini;Y
ROMANO;LUCIO;LucioRomano02;Y
ROMANO;ANDREA;AndreaRomano9;Y
ROMANO;PAOLO NICOLÒ;romanopaolo;N
ROMANO;FRANCESCO SAVERIO;SaverioRomano;Y
ROSATO;ETTORE;Ettore_Rosato;Y
ROSSI;GIANLUCA;GianlRossi;Y
ROSSI;DOMENICO;DomenicoRossi51;Y
ROSSOMANDO;ANNA;RossomandoPd;Y
ROSTAN;MICHELA;MichelaRostan;Y
ROSTELLATO;GESSICA;GeRostellato;Y
ROTONDI;GIANFRANCO;grotondi;N
ROTTA;ALESSIA;alessiarotta;Y
RUBINATO;SIMONETTA;SRubinato;Y
RUGHETTI;ANGELO;AngeloRughetti;Y
RUOCCO;CARLA;carlaruocco1;N
RUSSO;PAOLO;_PaoloRusso_;N
SACCONI;MAURIZIO;MaurizioSacconi;Y
SAGGESE;ANGELICA;asagge;Y
SALTAMARTINI;BARBARA;BSaltamartini;N
SANGA;GIOVANNI;GiovanniSanga;Y
SANGALLI;GIAN CARLO;GCSangalli;Y
SANI;LUCA;LucaSani65;N
SANNA;FRANCESCO;SenSanna;Y
SANNICANDRO;ARCANGELO;Sannicandro_A;N
SANTERINI;MILENA;MilenaSanterini;Y
SARTI;GIULIA;GiuliaSarti86;N
SAVINO;ELVIRA;elvirasavino;N
SAVINO;SANDRA;Sandra_Savino;N
SBERNA;MARIO;MarioSberna;Y
SBROLLINI;DANIELA;DaniSbrollini;Y
SCAGLIUSI;EMANUELE;E_Scagliusi;N
SCALFAROTTO;IVAN;ivanscalfarotto;N
SCALIA;FRANCESCO;f_scalia;Y
SCANU;GIAN PIERO;GianPiero_Scanu;Y
SCHIFANI;RENATO GIUSEPPE;RenatoSchifani;Y
SCHIRÒ;GEA;geaschiro;Y
SCIBONA;MARCO;loscibo;N
SCILIPOTI;DOMENICO;DSCLIPOTI;N
SCOMA;FRANCESCO;francesco_scoma;N
SCOPELLITI;ROSANNA;ScopelliTweet;Y
SCOTTO;ARTURO;Arturo_Scotto;N
SCUVERA;CHIARA;chiarascuvera;Y
SEGONI;SAMUELE;samuelesegoni;N
SENALDI;ANGELO;angelo_senaldi;Y
SERENI;MARINA;MarinaSereni;Y
SERRA;MANUELA;serramanuela5;N
SGAMBATO;CAMILLA;camillasgambato;Y
SIBILIA;CARLO;carlosibilia;N
SILVESTRO;ANNALISA;ALSilvestro;Y
SIMEONI;IVANA;IVANASIMEONI;N
SIMONI;ELISA;simoni_elisa;Y
SISTO;FRANCESCO PAOLO;f_p_sIsto;N
SONEGO;LODOVICO;LodovicoSonego;Y
SORIAL;GIRGIS GIORGIO;SorialGiorgio;N
SOTTANELLI;GIULIO CESARE;sottanelli;Y
SPADONI;MARIA EDERA;mariaederaM5S;N
SPERANZA;ROBERTO;robersperanza;Y
SPESSOTTO;ARIANNA;SpessottoAri;N
SPILABOTTE;MARIA;SenMSpilabotte;Y
SQUERI;LUCA;LucaSqueri;N
STEFANI;ERIKA;erika_stefan;N
STEFANO;DARIO;DarioStefano;N
STUCCHI;GIACOMO;giacomos;N
SUSTA;GIANLUCA;GianlucaSusta;Y
TABACCI;BRUNO;BrunoTabacci;Y
TACCONI;ALESSIO;alessiotacconi;Y
TARICCO;MINO;MinoTaricco;Y
TARTAGLIONE;ASSUNTA;asstartaglione;Y
TAVERNA;PAOLA;PaolaTavernaM5S;N
TENTORI;VERONICA;VeronicaTentori;Y
TERZONI;PATRIZIA;PatriziaTerzoni;N
TIDEI;MARIETTA;Mariettatidei;Y
TINAGLI;IRENE;itinagli;Y
TOCCI;WALTER;tocciw;N
TOFALO;ANGELO;AngeloTofalo;N
TOMASELLI;SALVATORE;SalvTomaselli;Y
TONINELLI;DANILO;DaniloToninelli;N
TONINI;GIORGIO;giotoni;Y
TORRISI;SALVO;SalvoTorrisii;Y
TULLO;MARIO;tullomario;Y
TURANO;RENATO GUERINO;RenatoTurano;N
TURCO;TANCREDI;tancrediturco;N
URAS;LUCIANO;LucianoUras;N
VACCA;GIANLUCA;GianlucaVacca;N
VACCARI;STEFANO;Tetovaccari;Y
VACCARO;GUGLIELMO;Vaccaro_G;N
VALDINOSI;MARA;MValdinosi;Y
VALENTE;SIMONE;ValenteM5S;N
VALENTE;VALERIA;ValeriaValente_;Y
VALENTINI;DANIELA;PD_Valentini;Y
VALIANTE;SIMONE;valiante_s;Y
VALLASCAS;ANDREA;AndreaVallascas;N
VARGIU;PIERPAOLO;pierpaolovargiu;N
VATTUONE;VITO;vvattuone;Y
VAZIO;FRANCO;francovazio;Y
VECCHIO;ANDREA;andreavecchio39;Y
VELLA;PAOLO;vellapaolo1;N
VENITTELLI;LAURA;LaVenittelli;Y
VENTRICELLI;LILIANA;L_Ventricelli;Y
VERDINI;DENIS;DenisVerdini;Y
VERDUCCI;FRANCESCO;cescverducci;Y
VEZZALI;MARIA VALENTINA;VVezzali;N
VICARI;SIMONA;SimonaVicari;Y
VICECONTE;GUIDO WALTER CESARE;guidoviceconte;Y
VIGNALI;RAFFAELLO;vignali;Y
VIGNAROLI;STEFANO;SVignaroli;N
VILLAROSA;ALESSIO MATTIA;ale_villarosa;N
VITO;ELIO;elio_vito;N
VOLPI;RAFFAELE;volpi_raffaele;N
ZACCAGNINI;ADRIANO;ZaccagniniAdri;N
ZAMPA;SANDRA;szampa56;Y
ZANETTI;ENRICO;enrico_zanetti;Y
ZANIN;GIORGIO;giorgiozanin_it;Y
ZANONI;MAGDA ANGELA;MagdaZanonii;Y
ZARDINI;DIEGO;DiegoZardini;Y
ZIN;CLAUDIO;ZinClaudio;Y
ZIZZA;VITTORIO;ZizzaVittorio;N
ZOGGIA;DAVIDE;DZoggia;Y
ZOLEZZI;ALBERTO;ZolezziAlberto;N