67746303,15.0,0.013157265376413865
2260660337,45.0,0.02246949856642779
4845999597,18.0,0.031435491935997574
2921447206,29.0,0.022259695063665437
773532512425537537,7.0,0.018006044988879328
47987007,18.0,0.009791087693702792
986382066,7.0,0.0228462996673591
2749231737,18.0,0.018532148372093462
1114352792,1475.0,0.025018645275703535
14110067,1050.0,0.047522218307945965
294535863,9.0,0.021286131687636635
140772582,1425.0,0.006917880573533619
2540926930,15.0,0.0055397284465477795
1140071011,7.0,0.007917099135360468
1357710228,35.0,0.01449062530101683
1119822385,1100.0,0.006601838288658701
2353564274,15.0,0.026160148277137654
1299375126,7.0,0.01705733168354816
467473645,6.0,0.012412010678056256
2827610069,450.0,0.0403360642081653
1222000628,30.0,0.02479021824294033
122665594,12.0,0.028808679522568593
2975094340,9.0,0.026492392068884225
215278944,12.0,0.012030385189614955
4688837276,12.0,0.035416256205113926
1228029926,15.0,0.005795561211205102
183405973,9.0,0.006722204178355192
2934930969,21.0,0.006186503086712135
722848232792002560,7.0,0.012521846450762781
318939574,21.0,0.010369448846828286
3223929605,42.0,0.006818515515980959
167058261,525.0,0.02741812332400043
1106149818,7.0,0.010529870741480638
701094295,325.0,0.036121055064043915
1098999823,625.0,0.021635053794332504
537662962,45.0,0.01703913128667367
724303327077502976,9.0,0.013043091319917757
1725220519,9.0,0.02346778781258711
1111162884,175.0,0.012359554902529223
85590368,9.0,0.01666338702524321
340847319,66.0,0.011886378106325108
1112798694,750.0,0.008901352712060877
748173713787465728,18.0,0.006610717627254091
783023868378279940,542.0,0.009893227910257735
534655010,12.0,0.036315497693266745
1063780303,6.0,0.0060797195674549805
221902171,1125.0,0.039640129361046876
2640207038,24.0,0.010840692606168175
1015143625,200.0,0.03415519441394909
706086896275955712,21.0,0.021556995764471773
83115466,18.0,0.012132724878029761
47377992,275.0,0.03332986826355157
3069657982,5.0,0.0120319111408851
129515952,4.0,0.017668001433773655
494475884,2825.0,0.05840637387154869
488684786,7.0,0.025641306524256214
826209650,175.0,0.009812382842342695
474175425,2075.0,0.049781476846517174
46712564,9.0,0.017416751049738076
1166637379,27.0,0.03289823283231436
424142793,7.0,0.010107841296080224
941772781,14.0,0.021194032956140883
707302113093799936,8.0,0.016358092127648008
252676505,15.0,0.017212014323130635
225168723,8.0,0.04958298522111801
4405998622,30.0,0.07148125582749082
1015440260,6.0,0.037537080359702296
3193977725,7.0,0.015404331299247278
746826249222430720,10.0,0.02362059125861287
735316014,18.0,0.025776724634203003
1484550222,800.0,0.045974001877247955
430995535,7.0,0.013632434637366657
102672182,925.0,0.03930163012377899
71887780,7.0,0.025603487498455722
406552900,500.0,0.017764278518682605
1263818557,9.0,0.028938415555714095
1434038420,26.0,0.03695799274397625
2862461084,6.0,0.011768808795972785
930194618,198.0,0.007834917633478067
413364881,375.0,0.022572125568735554
762284905145438210,7.0,0.02071197113445555
1000045820,8.0,0.03421586304032618
702128508835860480,30.0,0.018748095122837947
3825308554,186.0,0.00816391264273627
432688797,7.0,0.018515268132298764
419951447,12.0,0.006055255800440113
721432104396025857,18.0,0.005486712797685671
752897299186155520,9.0,0.054113546794329476
431901295,28.0,0.01902375031853986
1117446373,1275.0,0.026093070518126604
2239285988,525.0,0.04413072923465298
19392607,9.0,0.02701363580394006
1058862104,8.0,0.017272125441847818
2780267589,7.0,0.006948980782033613
3225190005,9.0,0.043969689240169495
81835192,6.0,0.005899017021016091
736166324028768256,7.0,0.04290962918545723
432304612,4.0,0.007430373526345041
2292405117,9.0,0.006756864276923163
61905153,650.0,0.04210944006412644
464947115,11.0,0.012445671779138419
1069378951,6.0,0.0071247442437626166
897054630,9.0,0.0074882387372492655
761516705445183488,15.0,0.006567925339154953
338959743,39.0,0.02505157454468735
967839474,75.0,0.005802837817751787
1594040222,6.0,0.005163929756399549
482783302,9.0,0.018638290806054086
4229498536,63.0,0.009674541225040788
314392100,775.0,0.03255015205221942
1319275574,30.0,0.053796744332925896
405426716,15.0,0.05089922253903661
68689180,15.0,0.02771476924540772
2204474266,400.0,0.010039954490063275
946249914,5.0,0.01145151926013244
4579125253,14.0,0.011377815850768228
261736361,9.0,0.010915030627027306
804961884,27.0,0.03467596142361961
355608779,12.0,0.005123580386774081
482343716,18.0,0.006281024563070787
460507111,4.0,0.008678731271534583
342366415,8.0,0.00741090286230664
889396670,6.0,0.006435756267517562
2872452713,7.0,0.07035695319869618
1291656504,7.0,0.05325735852787342
71529985,9.0,0.03277662340100651
2523568577,27.0,0.030608395247481143
2465000210,9.0,0.04150664641052356
3588475175,23.0,0.005295162059041417
94529815,5.0,0.014606699340088205
754957121201004544,6.0,0.06839271877385918
1168797480,26.0,0.037829632206848866
3291626026,12.0,0.005934962011405819
329937650,34.0,0.01086532551544004
1101446990,15.0,0.016907020123007484
437790954,300.0,0.033280079993979216
174295922,6.0,0.02570280534058097
4142762261,6.0,0.007773990473767583
428588499,9.0,0.020168118381270844
186221116,12.0,0.027938522001821293
934863998,200.0,0.019489710575677006
503452485,14.0,0.02304476635511124
781114803465191424,8.0,0.00993935672584331
2165771,9.0,0.007045680006690022
1123148515,6.0,0.010910100944363477
396218442,37.0,0.05313542779642718
883099326,7.0,0.017908153264184958
3852711633,12.0,0.011938570776169671
1368793633,93.0,0.011297728658901718
410876976,12.0,0.006606277739845127
3300431854,16.0,0.010698335209120807
2942209786,7.0,0.00701620274335649
402997564,4175.0,0.053125103587553305
1084193910,9.0,0.022309349511063833
2744358657,15.0,0.021389821053597036
2267787658,9.0,0.028744663137143793
380405533,200.0,0.04075573121508178
1077110826,7.0,0.04808451036227582
3466496175,5.0,0.01246983165313998
133030062,7.0,0.020207626238559612
322563649,575.0,0.011414062907704452
819829657,15.0,0.0058222295785621435
318434829,9.0,0.027711313924592522
105511487,15.0,0.03743271619784898
154896410,9.0,0.043290098523657616
312572813,9.0,0.042363233391896016
2400285224,5.0,0.005557854196536012
1134804595,53.0,0.03350799869691592
452858854,24.0,0.013144073491158845
1046140855,9.0,0.012063161613913692
151390694,9.0,0.007189152313100122
940223707,9.0,0.005662333795984468
490373717,3475.0,0.02557595089681661
417150886,300.0,0.022507246811422667
2583026273,8.0,0.006217727240358923
961168160,6.0,0.006459206676225623
365089731,9.0,0.017472681538623164
2427072883,12.0,0.023491187565243894
13056322,625.0,0.0212253222421233
4885620221,632.0,0.03228299278637735
1949663004,1725.0,0.007157853198340953
1008728029,6.0,0.00983741978983568
1359735968,9.0,0.03807882562499278
753519234710376449,9.0,0.03691581520000196
73065144,9.0,0.05774392412536655
417904049,8.0,0.03697669054916402
2369010655,7.0,0.07988444582795264
477543705,7.0,0.021550987757860747
2845737279,12.0,0.032294021799398234
1074173322,7.0,0.029932671370527554
113424592,9.0,0.022230327247295602
2416044272,5.0,0.005321123339214314
585397603,6.0,0.03131532672999924
460042639,7.0,0.03234053065657827
48971201,21.0,0.027996315841155365
2935824485,9.0,0.007473980340648076
2258689712,12.0,0.021754506260596662
1080795937,8350.0,0.020940217074626132
2929169337,43.0,0.018237670277774568
472905491,9.0,0.017266075536814054
436640636,43.0,0.04352695983491474
1929877436,5.0,0.005770186966221345
483304367,24.0,0.01949808101396493
1054906759,7.0,0.026045812086658182
1374652910,7.0,0.036889166614061414
104239528,4.0,0.030398645141003544
75299581,9.0,0.02948071183990001
84582608,6.0,0.014402422296698405
3251331238,9.0,0.013318178272870582
2197727347,12.0,0.042946062098974634
434505068,4.0,0.02812644826341625
2874561177,9.0,0.015914788209318024
31093722,7.0,0.017984645008287226
3344039001,9.0,0.005780313056935353
794982794631987200,18.0,0.0060167608844441155
1145835457,5.0,0.019780135783014588
123712076,13.0,0.04414375853105474
394787464,800.0,0.034271982795141376
411538627,525.0,0.021254930477961297
1257355178,19.0,0.00801422184640383
436870309,9.0,0.01610543001941733
344753854,10.0,0.03524309471458721
1095415531,25.0,0.038400614086318285
411847331,800.0,0.020182788325645677
291678033,425.0,0.022896730943989693
407685623,14.0,0.018984190316604598
1636129136,9.0,0.010643486181981309
608125539,14.0,0.03012537109377958
589418956,12.0,0.006948111115294693
2282469222,51.0,0.01544073869071877
341989260,7.0,0.024667479090962785
3396939819,11.0,0.03147765946815393
430127505,100.0,0.040959181280986724
499936088,100.0,0.014793982737307186
378706057,5.0,0.008310106917266297
459115038,23.0,0.02279540583504599
1116261655,425.0,0.03757972659129238
88017073,12.0,0.014222282148293719
749984254923243525,35.0,0.019467313569808267
617201169,15.0,0.00960362888099081
697447492112269312,8.0,0.00536232386191823
85636061,72.0,0.02521255913038833
2479372688,13.0,0.024558442063352545
1037152033,51.0,0.019926961673536445
527752168,6.0,0.02034996832501757
1307016348,19.0,0.04758160719937176
1130709956,200.0,0.05542959070225481
794822744840007680,15.0,0.035083825092703455
1093092662,725.0,0.06153814247305558
1280190198,425.0,0.02421823442490711
448998373,9.0,0.011751805992095582
1057930387,42.0,0.014162428088385954
181684989,9.0,0.020779971513924106
3069843927,25.0,0.014147335843285282
216361540,2600.0,0.0424749539634446
473842449,175.0,0.019096109776687242
3688803513,40.0,0.007329043397453205
51232175,10.0,0.016069119228452285
434816089,850.0,0.006660287716322894
2363914417,16.0,0.01049789409499707
522438312,7.0,0.03728952391451631
1657888950,250.0,0.03625268211946129
295961054,6.0,0.01762187589412206
2986027019,7.0,0.015999062702113397
244477620,5.0,0.010502618083755808
351555225,9.0,0.03988676552214263
16401526,550.0,0.02701866587068687
13294452,95.0,0.05635065298268417
1016682894,1900.0,0.016027601954933707
270896923,9.0,0.019531372375593985
1338857240,9.0,0.0244953681813667
1368048013,14.0,0.007045680006690022
550588728,7.0,0.02235665401900126
257665435,9.0,0.017159854286631557
999278988,2550.0,0.027467551085562227
2497838698,29.0,0.03344106277782592
4833429358,6.0,0.008610603327100745
746263383473799169,7.0,0.005862887288500997
3229982559,12.0,0.00763334852257825
274014643,36.0,0.008751820272879657
2479620311,288.0,0.01860917952211594
423372441,8.0,0.01634811956537653
2546413574,200.0,0.04128612373576717
606259626,2225.0,0.029299229323950318
1262007300,54.0,0.00898039816340015
717984836401643520,6.0,0.017452185052555722
819782228,16.0,0.006794579108210153
476836933,1850.0,0.00987308530494713
1042134122,15.0,0.038674134190805155
720592519,12.0,0.006684606469498821
1157043744,7.0,0.026207441616481544
1880399689,18.0,0.04225952648438557
970964743,650.0,0.012481376948314542
453267107,1175.0,0.03345802827540058
1011151154,7.0,0.005617024558737857
1280157438,350.0,0.03243144323516488
1411042874,6.0,0.006097449464081855
591144361,9.0,0.023254864195320014
951867901,21.0,0.013153128185650695
404048864,275.0,0.015488013172177675
316660583,15.0,0.010367494342942677
1030715161,425.0,0.023851722469352486
1085746758,375.0,0.005241569669483974
442677409,600.0,0.04423382552289651
1849326181,17.0,0.025596233077282992
564360716,9.0,0.01406270523534165
2168651339,15.0,0.025751894264122388
551374959,12.0,0.015024131271353793
1063011624,12.0,0.007905172884056183
1412500075,72.0,0.06145950619330002
1292021606,15.0,0.014783010583190785
450140855,1050.0,0.030515855726116595
269929523,8.0,0.014819496478497106
2945491781,7.0,0.010304124751752089
518580989,325.0,0.022999833616711294
915566532,9.0,0.01596147769908436
3879187997,111.0,0.008222183545537625
2520582142,7.0,0.012922528924211982
2788765798,14.0,0.021700923256419948
49319803,7.0,0.005875719771516683
758672627175153666,9.0,0.054344484086702755
1611260352,12.0,0.008452184204687654
2322947462,27.0,0.027706766201146756
877434170,9.0,0.045164602055747155
704779333307650048,24.0,0.017258997968675745
2328471661,15.0,0.038810356303231604
348323243,12.0,0.010955622462007382
4702133172,39.0,0.04001194883521414
2899123283,4.0,0.0121173106807218
1911991346,9.0,0.03539402750817139
3126510327,15.0,0.026634176147709944
523058143,150.0,0.01959422603792095
4339037296,900.0,0.038728289107019157
416310352,9.0,0.008838092361730632
1651093716,8.0,0.01900373383311262
2216179636,9.0,0.03550632123788952
630918299,21.0,0.03069074512636357
14145846,6.0,0.02811680276761194
2201641540,15.0,0.008325329464617797
5427422,875.0,0.0055503127811179975
1111384315,150.0,0.03561935411162979
932393936,7.0,0.01574865979692981
416348802,9.0,0.008370877746414691
258861907,700.0,0.06415808928319272
587802594,625.0,0.045898421709238205
3334952776,5.0,0.030250846874743168
447846362,550.0,0.05391205988804223
1128365564,225.0,0.0287611379928643
963144078,11.0,0.02331703152255743
949372327,4300.0,0.023592034113783654
420335251,400.0,0.04553651903014214
326316197,36.0,0.015704724417093988
1717274785,42.0,0.029786673940724796
1085901524,24.0,0.016972810059721195
2511962844,18.0,0.009925149439702059
794302419203215371,75.0,0.0066729286653327054
418814614,1250.0,0.023472220837093216
1372230528,250.0,0.017184973621178344
483198813,15.0,0.0107242518911971
256163349,700.0,0.03341077834488462
1467415374,325.0,0.03306575774109924
3063738106,36.0,0.02966960450333008
3360210892,9.0,0.01829876656338071
1518874812,12.0,0.009572523536078927
334337968,875.0,0.02265456970006201
1594184960,9.0,0.007157392682258929
2359832450,48.0,0.006615263952068764
514478368,1475.0,0.02950137842127352
57282569,1775.0,0.03994210188492326
491417328,200.0,0.04687791786956246
879541776,500.0,0.030417873369148318
2974967339,1425.0,0.008932447880746743
1040184410,625.0,0.0226150001879537
408027768,9.0,0.0142157836638231
1219022928,33.0,0.00861354400636882
611454326,18.0,0.03599172780226921
1313490145,3775.0,0.03134674764355029
90891882,500.0,0.015130552309633944
454191208,24.0,0.006875957431223151
400919857,23.0,0.034544151978559694
590358735,500.0,0.01943656488768948
527574803,175.0,0.02336028552938528
44747985,8.0,0.010563787526702523
1259828274,15.0,0.008882530049723333
116468336,9.0,0.05372555220120187
461088423,6.0,0.01959524799908348
532545883,1750.0,0.043854973468942335
400902983,6.0,0.024363389805305537
2477603211,18.0,0.0051171420719443314
773155625127796737,21.0,0.022493865304405822
392987772,13.0,0.04100697489656126
548616993,71.0,0.04440496954712692
414634390,1500.0,0.020156401834922705
1394277882,24.0,0.011405788574120564
183287158,169.0,0.04199605597510475
406869976,300.0,0.01811590006705032
4928491697,21.0,0.016478019050958075
701388779114930177,15.0,0.009497253262299714
544352838,42.0,0.05063083782886607
48484178,500.0,0.019894427378052575
930659928,12.0,0.010579724240981088
414646088,8.0,0.03504323218231601
1015392134,11.0,0.015188811335744032
108262067,7.0,0.028978977057017692
3871871513,9.0,0.023000976349548147
1114596824,850.0,0.016545878445519212
95482042,11.0,0.015647930511213156
313652711,15.0,0.010671791329513156
2420586324,18.0,0.01934980888959859
4621068317,12.0,0.009366742609088003
929354545,675.0,0.017546788187270956
3323183883,12.0,0.009598941803018667
4889849530,19.0,0.0105887249232188
369728921,59.0,0.009152086539178456
2377444536,28.0,0.007342153487976037
3289645138,9.0,0.008963786644404928
743514238493278208,42.0,0.024424229542308284
257499288,27.0,0.028659214255569474
1037995544,12.0,0.006422266843197655
2255408790,7.0,0.005699035258425382
329305899,7.0,0.014513443529523265
774612532036329474,7.0,0.010750835263382845
256491020,12.0,0.022229925016340784
1329384000,16.0,0.010020641054360232
3369517217,9.0,0.010342527290418539
2201962850,6.0,0.010513362756092163
241912051,7.0,0.03197195200806468
333923672,6.0,0.018246312048329688
22659500,78.0,0.027501487327311672
448039159,500.0,0.017132675915238066
430844411,9.0,0.015345209887511771
1179385580,6.0,0.02368011387362849
3228521201,9.0,0.04018804347435313
1384894520,24.0,0.028914524503354747
1269055614,12.0,0.021621576590013212
3244021258,93.0,0.02046894290851452
1063063351,18.0,0.006989010009825634
807581581,9.0,0.03682206909060973
545136488,1025.0,0.026657509300021354
757278078,775.0,0.016132701298220677
797679000,12.0,0.04016106118195392
495925655,6.0,0.007022514813198039
566150054,15.0,0.00801453248670466
745784576719589377,9.0,0.019416165152910607
331005596,425.0,0.05532219271573149
547050389,9.0,0.03837655691351352
405662253,15.0,0.029896214419886886
452225155,9.0,0.023955902836940678
238331462,9.0,0.01281188106471284
926354131,300.0,0.007018665562991758
2431061097,18.0,0.03182946515115106
61154684,300.0,0.010598850576135618
434558035,15.0,0.006470375981265416
2881600829,7.0,0.0051814015775383465
556818121,7.0,0.051959454597634146
2341083257,21.0,0.034995893164600105
107729277,30.0,0.006560460389527287
74759588,6.0,0.03180875169582705
1201012040,9.0,0.011388830188293318
1095861036,600.0,0.01076648985073628
150707800,6.0,0.005197625422584259
112485367,1025.0,0.04182472396650201
954041064,12.0,0.010157439417558112
77554140,14.0,0.03969012275241574
1557829464,200.0,0.023783834718183735
1096331473,45.0,0.010476088317013922
2754543846,12.0,0.027114838958245558
932888491,9.0,0.012128516464470189
723203630917136384,6.0,0.00770805475828822
27636956,15.0,0.038477509405224986
569492527,1350.0,0.02868238485430036
431658112,15.0,0.014836038209534863
461229005,975.0,0.011906109538106323
88014506,14.0,0.0261492203151607
337168538,57.0,0.005592298711651757
2393193913,9.0,0.006722282661422225
2180831464,210.0,0.015323333187206028
1236577764,7.0,0.01565508441739937
1023109254,275.0,0.038157923190932946
1472353806,9.0,0.019240325963327396
2910674200,18.0,0.009892356990552865
142393098,7.0,0.03008318841235638
1105944535,25.0,0.02024435037923166
434279064,9.0,0.06381368753572293
386745832,12.0,0.008853328726354914
3610762348,9.0,0.030273947398688595
318599082,750.0,0.00813522348963105
3147439475,9.0,0.017554496108542053
774133777412923393,76.0,0.02197347214983001
3169603576,65.0,0.005828428690996524
385604119,7.0,0.008899741711766294
1341254522,7.0,0.009105394901656577
2562814182,42.0,0.04406392694098243
1246808533,10.0,0.017368825855985894
514631537,9.0,0.010633904890412403
958167698,200.0,0.042471836582717165
554546400,5.0,0.006741087297182804
264211609,9.0,0.0112519631524581
361960565,26.0,0.00720980090641784
