67746303,15.0,0.013157265376413865
1028678899,425.0,0.03645020484731826
4578456569,11.0,0.07077116704326802
1701836234,9.0,0.035908233681493686
2180128512,23.0,0.02401902417726025
1021795003,500.0,0.008698881873156606
278210313,24.0,0.015039993141256822
1052704188,6.0,0.005888254361335938
1190659814,132.0,0.019450423770597018
2316301654,9.0,0.032082071122816753
431084648,33.0,0.008797074993986246
421236822,8.0,0.027576011904903868
496948669,5.0,0.008701840112991426
327455219,1175.0,0.026557767696469288
1562752760,46.0,0.00539772554262764
272317881,6.0,0.01972584184656714
2588051975,12.0,0.02679024809929131
2432410861,5.0,0.007214917516981636
726150285870157824,37.0,0.018127892512552528
2272916900,6.0,0.0227208555973077
904438754,18.0,0.04033114352245076
878913366,15.0,0.011045948576497001
2149265671,7.0,0.010701105696995046
389104963,10.0,0.005625242178144396
1127733265,64.0,0.051026544799293264
245715438,45.0,0.020596112472778257
2334086092,14.0,0.012985130311520779
207122050,48.0,0.012090201265628294
776453763624214528,68.0,0.007446110084356774
422586035,17.0,0.04550164157245393
113383366,75.0,0.029404882391391423
4861481447,7.0,0.013151055302166533
730673331851132928,31.0,0.02356782249856995
445050879,6.0,0.01266178250927262
1022123316,9.0,0.01068896216852801
492325083,2050.0,0.06393922828738152
609438275,9.0,0.0076917402374751245
782558833835147265,12.0,0.009056342496097594
389473754,8.0,0.013366224299038313
2956811146,9.0,0.051703547797076095
298123237,27.0,0.01872155486890148
601607662,6.0,0.009011244373132117
57060570,2250.0,0.07319962164807606
3392159079,9.0,0.04009008654879643
964460408,5350.0,0.018887524003247228
76616277,190.0,0.05305048560329323
100602777,8.0,0.013880107143408212
265385204,24.0,0.04224235324771385
3319305760,15.0,0.010935900772313455
322528854,15.0,0.014321830222573693
155588864,950.0,0.01981280388298586
237248877,9.0,0.01643042937892386
1100695382,225.0,0.00819179758609286
1247360977,7.0,0.012136759074789899
384240252,7.0,0.011637389373258235
281966090,7.0,0.013854158287149905
1389629858,500.0,0.045708563636860274
413786539,15.0,0.031262233310136764
602802570,14.0,0.005998189594468584
341001184,9.0,0.005169344261248756
2476119007,71.0,0.03703069158051398
593523410,9.0,0.02757192796772557
1891583048,9.0,0.006114529626653278
248453535,17.0,0.027326319806845502
11258252,9.0,0.012927559096529125
26504043,4.0,0.009041257180217666
1510136666,7.0,0.04949139029944039
1039152966,10.0,0.02267631541373147
558661103,9.0,0.058731021852839155
1089905024,300.0,0.017022341277717002
2964119115,4.0,0.0059797205626298845
2220186288,16.0,0.038257185953038564
1060230338,550.0,0.03165806667397983
428521248,225.0,0.05120505535042904
1114159615,50.0,0.00801199127389442
504661653,3600.0,0.03671735622405094
1006181880,100.0,0.00838779605389426
3428340375,7.0,0.0076634299694894525
3426670696,11.0,0.02298946162115035
488716638,9.0,0.02380526048144093
255448965,6.0,0.02135652404043487
1137449617,10.0,0.02480639416105178
3644459056,9.0,0.015027904172378594
714382420,12.0,0.034837632006155854
1230361375,16.0,0.005919018231898671
483132230,7.0,0.013389308007584273
1195176624,24.0,0.013702762123918596
429312499,1700.0,0.07070059115333427
1267096375,45.0,0.005555569906545731
738311371255906304,7.0,0.05278337105835383
397199507,7.0,0.03786774888984528
1374923707,7.0,0.009112558221381621
373423842,1750.0,0.011350554698336093
3056250186,15.0,0.03471710633264837
3034643483,24.0,0.04027321528203142
697799370297774080,19.0,0.013083359691106236
4806536835,45.0,0.022503026288707848
1039860102,9.0,0.018575146992529774
1386751423,8.0,0.006658598150333281
1121935962,14.0,0.023091129413523263
359331426,750.0,0.01309452006836409
139188966,9.0,0.011632616847647903
485031544,63.0,0.047046680021172634
438339383,14.0,0.011414531113379993
99125540,21.0,0.026221953099554735
1093512139,15.0,0.006657903267357856
1205594306,36.0,0.03998569963933339
2599642884,225.0,0.02850889700991558
284706444,4900.0,0.01982199509251527
783020674952626176,21.0,0.00863172773903509
891042680,1350.0,0.0078009467933310254
1230556524,7.0,0.0166977707763225
521337019,39.0,0.0323602065229289
487751312,875.0,0.010488647538363472
237816428,6.0,0.023261845240554784
2359465576,18.0,0.015952244639476122
3130775135,4.0,0.006439009025334307
1171546866,2225.0,0.01653630304668323
2355945550,24.0,0.008084838307354224
554336117,14.0,0.024015045493447882
945407058,7.0,0.007535007066931973
802515553,775.0,0.05883141046111368
215762717,7.0,0.028368422028633693
1527062406,7.0,0.026346667517535553
866474910,81.0,0.01228514279622716
962311958,12.0,0.009779186439514994
440724583,3950.0,0.04825771923467252
831768450,15.0,0.02102206965515668
2902178505,500.0,0.013302250834620092
978557845,7.0,0.020331495828827928
2909929737,9.0,0.0315931638466423
321939235,1025.0,0.043022742460299385
1264718174,30.0,0.006259651551801997
469645909,7.0,0.008773501219116544
161740961,15.0,0.011380780383892288
395548966,15.0,0.0058213010410681
421146026,9.0,0.01457235081699256
1307442482,15.0,0.005795319037564454
1038231816,26.0,0.036190835368495024
1479926604,50.0,0.01386734481717759
986714714,16.0,0.0625193098041057
730389738323099649,12.0,0.01791808128336053
13728662,9.0,0.014306408661378478
255047902,21.0,0.010348731703673788
402171616,225.0,0.024760759526772088
416123085,125.0,0.02059897995894512
395759988,9.0,0.021992945236229862
12994392,275.0,0.04762603392756021
431089246,6.0,0.03364843963884674
2816606222,9.0,0.011414297361614582
403799808,7.0,0.03535972221182251
786571157411540992,8.0,0.007876322716363163
81808899,125.0,0.005536129240489604
1063940029,75.0,0.027527966340254492
407699712,500.0,0.011447895554666914
1283518398,9.0,0.0051287313640983
484283827,12.0,0.01231192800502084
418918882,14.0,0.013061184622907621
2984894152,7.0,0.011013289035844684
3405634973,9.0,0.01969878640329257
431884957,15.0,0.007307773859378614
2543538403,18.0,0.015563195530750357
3083483560,6.0,0.005178431164460021
1194951343,15.0,0.015631227556316216
2940410703,12.0,0.017282465303744887
3243380165,9.0,0.02201396350198433
1128760278,825.0,0.03761350943292625
837129073,13.0,0.010609267821332667
251407688,18.0,0.01833984347883163
1601594792,9.0,0.011117013406345022
758291580793094144,15.0,0.018091306485029535
751149104236027904,7.0,0.029051728473653896
514377723,21.0,0.008167013420403154
158470519,15.0,0.00734906353529675
416923575,275.0,0.03325919882246911
1421508788,16.0,0.015348982060187342
2350347318,12.0,0.026082819983347494
55246808,175.0,0.03775165104583044
1923616602,57.0,0.0070598505010503005
419181815,12.0,0.019032155880502978
385923471,475.0,0.04249084025930357
62038434,525.0,0.028362712002115844
4432360889,30.0,0.016925979681375387
1006685844,15.0,0.0053084815953124325
915191390,57.0,0.049914659492814754
368935338,1225.0,0.05829112922758914
48967204,7.0,0.023458231045989195
1061367398,700.0,0.036245782643351335
847114458,6.0,0.03792702755643508
3255935603,7.0,0.010136653433762534
985118000,9.0,0.008993844663013435
1348851210,27.0,0.019765868562308574
222431192,14.0,0.012037643328238892
2786975403,9.0,0.017521084061824323
1275988495,9.0,0.005948706677054789
293992685,7.0,0.023492041915070084
359541795,7.0,0.012051137744737477
782217072474554369,36.0,0.0053963071859234385
458632561,12.0,0.02112480834562788
1029633199,450.0,0.029653931761086896
2878097184,15.0,0.012614740640243835
399624734,33.0,0.048892564871398314
15047521,1475.0,0.02154636437019937
431622091,21.0,0.013832128344296792
220308940,24.0,0.03248623974708537
3217711420,73.0,0.026441771504211464
1615176902,6.0,0.010378938771901972
1063034107,9.0,0.03043416524323098
315428267,12.0,0.007040258536483026
281104969,15.0,0.04823399132386274
371749840,57.0,0.03199828149663775
2319542538,16.0,0.047157438255072515
2906554709,23.0,0.0341896811124351
133461180,19750.0,0.024119017467955573
485841317,7.0,0.031852438927617105
3413443713,750.0,0.008924923207572311
391338911,675.0,0.040469798238830464
895702736,6.0,0.01430072318810268
3164390831,21.0,0.03907375195336693
467659856,15.0,0.00747182503014969
499227001,9.0,0.03479931242397846
21929177,12.0,0.005340573612893028
236335841,7.0,0.01989651775825471
964876040,1875.0,0.016666948890779687
1595653056,21.0,0.030344997694897208
2960217431,8.0,0.007648357290945674
2616680851,15.0,0.006455031084531523
377272505,7.0,0.02913602300965578
2479381757,15.0,0.02835981307175927
415394913,6.0,0.010890451673448626
778924404617207808,9.0,0.009644162824768602
579271577,16.0,0.020675859094355063
2785559012,12.0,0.006415220294936648
475234937,15.0,0.018556361564192936
107810622,9.0,0.0057076865081737305
1114681735,800.0,0.0065106211178234
722421795106766848,12.0,0.021849133317832167
335595246,10.0,0.018230780968701597
4155844545,30.0,0.01696726132519495
784398647471595520,14.0,0.04475778574209298
598279585,15.0,0.017945856903602377
456894487,9.0,0.011790678158080927
3001239377,7.0,0.016861221529229878
3233406309,50.0,0.016162577678463415
2527208301,8.0,0.018060268874041403
4024983855,9.0,0.005723906924042008
763032032993742852,7.0,0.013121723560349173
953887928,12.0,0.028190599761096113
709468465531322370,27.0,0.025160339550048882
492928982,650.0,0.032776373105935896
794287344715235328,7.0,0.02780655935710586
1134483002,21.0,0.022656697047299154
472966889,6.0,0.018571743214899062
394233849,475.0,0.009543027379336
954210997,7.0,0.03216082287903498
20373953,1725.0,0.03304103589205585
159551952,9.0,0.011913047457648335
1853857640,12.0,0.017350073216822266
385130841,21.0,0.0071522822642673895
424355891,15.0,0.06832975020920075
613387563,3500.0,0.01795099694788164
377660882,46.0,0.0367811939527727
113643008,23.0,0.02374123257245565
732206617341595650,16.0,0.01502951905585616
1126411814,7.0,0.011234416650440037
2409382352,21.0,0.009350428169924898
1022801072,21.0,0.01814203184306663
1036813327,11.0,0.029917151364765457
317305371,7.0,0.03331383578065414
391237371,15.0,0.015671348498311633
3028742807,9.0,0.02322571331454268
2162857184,75.0,0.043576669093126075
602182097,32.0,0.011343933496531339
1055604996,6.0,0.006926742748790784
2587940700,15.0,0.006623853502084445
86347667,300.0,0.013586765171528988
52332450,12.0,0.006798580767250492
1221944630,15.0,0.017389286146466294
4081241908,8.0,0.01654973830272353
307278565,33.0,0.00944811274835816
1288696170,575.0,0.04602015965674383
2351775654,15.0,0.022949975010657722
16867526,5.0,0.014096594144369331
3664503135,8.0,0.01045604220477339
120588952,425.0,0.04842412875095794
1857148146,9.0,0.007971413161519293
480023608,575.0,0.02544347039011617
104135821,12.0,0.01119724172620963
185547132,16.0,0.026778267735288717
542327855,7.0,0.03692449566596462
753700981,12.0,0.017327591102685266
52011737,12.0,0.03262912929818928
1642833512,26.0,0.01496090344967218
424153335,72.0,0.029009909128811472
755320994131247104,5.0,0.011164842348177108
554580329,5.0,0.006268914335989831
378212883,1350.0,0.010388891669365775
1549289318,9.0,0.007983623587697263
2504004971,24.0,0.005095876655429168
766731574616424448,31.0,0.021842643142337463
371781632,50.0,0.04575665828502046
18406278,550.0,0.025614742902011062
1160083688,475.0,0.015946238822452823
489656804,37.0,0.018909504778783462
4186758514,9.0,0.03716731297876334
484257494,6.0,0.01245842937528129
414926221,8.0,0.014825303993001514
1247288606,250.0,0.019826911539056816
3427709602,81.0,0.029285684470772018
4853472419,18.0,0.009330472702992913
2239737678,27.0,0.02158190873996705
343239720,9.0,0.017522123828946367
53139843,36.0,0.01385839775963395
1036719990,14.0,0.010451423852982566
1209547698,20.0,0.00514548912271998
2171028731,18.0,0.048436153436692074
489760837,21.0,0.01848245670604651
3436942246,21.0,0.01645155180791927
384340494,9.0,0.015831355850085563
488234925,9.0,0.010931712125594595
98633285,29.0,0.016268634336314456
424084271,6.0,0.012389080675661381
744524292050788352,42.0,0.02942356823006449
310195119,15.0,0.010752748867126228
2603234317,7.0,0.03757388658747328
392626820,7.0,0.01106903188337577
772074670208221184,12.0,0.022934867776182376
293484907,7.0,0.007499011305463403
457023347,6.0,0.013586787969461868
305255857,15.0,0.025117410472671096
385980814,21.0,0.014449841434507494
477654724,7.0,0.023361805861469954
461301109,18.0,0.011646644827099813
834267554,15.0,0.005314804517225876
2907953530,9.0,0.007852932269063138
2199795114,38.0,0.006634040654623668
471229424,4.0,0.014340114099588599
766471224,15.0,0.011664142908133838
3973423342,12.0,0.006075197598177547
2191248370,600.0,0.024646920319744383
384881122,1050.0,0.011454693256742308
1586042605,20.0,0.04063854982491084
545384133,24.0,0.02904858314334221
418648496,12.0,0.007990036600305964
58453980,10.0,0.027056553486611675
840400950,875.0,0.02270585857091208
89651876,6.0,0.009029241746112911
2354395787,15.0,0.01881874276012006
270844902,18.0,0.01960857458885483
213735396,9.0,0.012777732810950914
3117151365,15.0,0.006963476762710225
1544093054,63.0,0.01631124379532333
701425649169338368,9.0,0.00894099838804719
477757835,23.0,0.04827725913101073
241289430,9.0,0.014604135706141164
3957645843,9.0,0.020649188148421878
773956774932127744,46.0,0.022634413848060753
2651274657,10.0,0.018913635167003028
87306292,15.0,0.013934504558381992
2469248088,19.0,0.0059653829132785855
1586227562,6.0,0.06082946861930664
524453451,7.0,0.01149803362422668
590393555,7.0,0.02834939580214888
586037920,650.0,0.027698376045379638
898297518,12.0,0.010652426680849926
447854508,9.0,0.021398219962435402
395183088,350.0,0.010879310325019837
2876085995,10.0,0.006110502250359449
1070732071,1375.0,0.04202815723885982
1251326239,14.0,0.008942665008506287
422529041,9.0,0.007009634862299804
414993771,3200.0,0.03334111455032564
2850074284,15.0,0.013598882226540258
2888908630,7.0,0.034197479985880457
206831627,12.0,0.010039039193299251
4818092890,7.0,0.06205331359359598
540895773,7.0,0.026278327923218842
394957022,12.0,0.022973387481240292
1103554206,33.0,0.049615908119551834
4372999402,24.0,0.023967348145901277
2174535898,8.0,0.028284312748457732
729981130007531520,7.0,0.02118290373122558
708650713824534530,7.0,0.02108166216889629
900247297,7.0,0.05119013577143815
48142375,9.0,0.008438299250137591
13727692,27.0,0.027831273738256595
1064087622,6.0,0.009338660273288665
122476603,8.0,0.007774324725809488
903723812,250.0,0.04098021595570405
781359137909248001,21.0,0.008268450193111053
2303644001,6.0,0.00914264152107444
457442858,9.0,0.0183608368471479
359555283,700.0,0.027755545648566256
1092670394,21.0,0.032512306964784
436833006,12.0,0.016038216815383508
42113491,850.0,0.05686862440120658
2845429815,7.0,0.024584813943728478
2640275823,9.0,0.03194671081390098
80867890,9.0,0.013348157801641131
3026614547,15.0,0.011028315794745716
3074652513,6.0,0.005313712911740205
1114348598,350.0,0.02730831985475936
204765687,9.0,0.0058658173509831485
2819178244,12.0,0.009024897295533102
15191260,4075.0,0.0436739915154311
1410209468,37.0,0.02008464202029527
599299632,5.0,0.018048181045080706
46887047,10.0,0.0411611357052165
580422411,7.0,0.027631995589344198
154082631,1200.0,0.05681703508735698
999469686,6.0,0.019983242364086638
815758254,24.0,0.01910038271689977
3001084382,9.0,0.015059788887580066
3052918302,9.0,0.0063077489461132894
412410683,6.0,0.014081096670464074
1017467430,250.0,0.04664489876415273
2883830458,9.0,0.007772770571879674
435173619,6.0,0.013091774724153878
212145625,5.0,0.01708661584380514
859927674,9.0,0.04949915461068063
428300383,825.0,0.03686409712885416
2854387281,9.0,0.02884364317052648
400103989,6.0,0.009612128865082446
777855788882812928,61.0,0.03707856930217471
2468035339,12.0,0.005590291198419739
2726498655,9.0,0.0063507701058110825
480645077,2525.0,0.046328951613852636
437533038,15.0,0.015155575636936914
136013337,9.0,0.00566976850529293
2207285738,8.0,0.035004987247372686
716756039580958720,28.0,0.02375320894901931
2414898811,15.0,0.019193284094256913
425404300,7.0,0.006512835605497021
10438412,15.0,0.03651887807333861
440691898,51.0,0.031230423675300198
496437886,600.0,0.010865985340763391
1044932990,15.0,0.03955426473105827
1710375336,7.0,0.055326804015593645
3034869375,33.0,0.018101891635706004
393974023,950.0,0.01915805415853502
1479702782,15.0,0.008206188223186141
366188528,12.0,0.020165375094361268
403444000,19.0,0.0584278915655572
1261559155,9.0,0.04586212977920233
2370933860,225.0,0.02526684318124168
35804051,1200.0,0.031191151865668825
3094969685,7.0,0.005968095843217899
2244460336,123.0,0.04886448741082145
2223036664,7.0,0.006132926003752174
1513455144,9.0,0.007330049215862453
54918431,18.0,0.01624028183775917
75155781,1400.0,0.005248423348855785
422858171,7.0,0.012752864580392041
2804363628,9.0,0.0058538202132780645
4254101320,7.0,0.017561237766748172
2901728910,8.0,0.00957379778952992
484589440,2825.0,0.016068322088003906
188478072,6.0,0.007873857818198802
1104275185,1250.0,0.031638447508854015
2178600592,9.0,0.017600862688049983
1280953482,7.0,0.009862162501750827
492928925,250.0,0.030227914942484713
733951265554726913,7.0,0.01956581726904151
1930695714,30.0,0.005441169721223785
3291493733,228.0,0.01190698389471462
41391760,2050.0,0.01691373529598282
3105108137,8.0,0.010594571310338242
1331086867,18.0,0.011588987426815328
3008526447,9.0,0.017035173805649645
537290044,15.0,0.009165206976712654
1480178468,450.0,0.022776127339098517
253550542,6.0,0.008207226508397607
821719770,9.0,0.0065269306611282505
58020070,1200.0,0.0386149828584474
484010722,15.0,0.02198416135577966
2976226983,7.0,0.01339520695803271
564443638,8.0,0.009144933859933488
899672546,9.0,0.00669629572071049
857753196,17.0,0.02621182249675951
780342597458034692,4.0,0.014801888370563634
68006505,7.0,0.026313447528387105
586398719,11.0,0.005858120738405934
1070392579,7.0,0.0061160615577713125
589286587,24.0,0.019246351776287585
426719729,12.0,0.014861605196342423
3131729685,14.0,0.020018908142070326
222170521,15.0,0.012623079942452198
1102070556,7.0,0.028748320178519103
906349453,15.0,0.01277338957291213
1017412344,6.0,0.00946885167148642
2480246000,29.0,0.01640212927198229
1132188114,24.0,0.025615195709142377
1114873536,225.0,0.026916010500387267
927409196,18.0,0.020567002261067058
3036745805,5.0,0.01221389624887591
42478291,750.0,0.045845370829552666
85852670,9.0,0.007206844028313425
134431419,6.0,0.04075222440672137
501874833,12975.0,0.03806354404876821
2608779441,6.0,0.01552367243963947
429847277,33.0,0.054229526196206496
2318610186,24.0,0.028037954091772087
